*** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 17:09:49 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 1880)
uwsgi socket 0 bound to TCP address 127.0.0.1:41968 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 1879|app: 0|req: 450/450] 132.198.100.186 () {42 vars in 758 bytes} [Sat Mar 21 17:13:02 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13313 bytes in 127 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 451/451] 132.198.100.186 () {42 vars in 744 bytes} [Sat Mar 21 17:13:02 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84319 bytes in 664 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 452/452] 132.198.100.186 () {42 vars in 742 bytes} [Sat Mar 21 17:13:03 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13305 bytes in 125 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 453/453] 132.198.100.186 () {42 vars in 754 bytes} [Sat Mar 21 17:13:03 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 70 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 454/454] 132.198.100.186 () {42 vars in 763 bytes} [Sat Mar 21 17:13:03 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 30 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 455/455] 132.198.100.186 () {42 vars in 759 bytes} [Sat Mar 21 17:13:03 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 481 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 456/456] 132.198.100.186 () {42 vars in 743 bytes} [Sat Mar 21 17:13:04 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62103 bytes in 452 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 457/457] 132.198.100.186 () {42 vars in 753 bytes} [Sat Mar 21 17:13:04 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 598 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 458/458] 132.198.100.186 () {42 vars in 745 bytes} [Sat Mar 21 17:21:58 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 879 bytes in 86 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 459/459] 132.198.100.186 () {42 vars in 753 bytes} [Sat Mar 21 17:21:58 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13313 bytes in 128 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 460/460] 132.198.100.186 () {42 vars in 739 bytes} [Sat Mar 21 17:21:58 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84319 bytes in 665 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 461/461] 132.198.100.186 () {42 vars in 739 bytes} [Sat Mar 21 17:21:59 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13305 bytes in 127 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 462/462] 132.198.100.186 () {42 vars in 751 bytes} [Sat Mar 21 17:21:59 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 70 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 463/463] 132.198.100.186 () {42 vars in 759 bytes} [Sat Mar 21 17:21:59 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 29 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 464/464] 132.198.100.186 () {42 vars in 755 bytes} [Sat Mar 21 17:21:59 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 481 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 465/465] 132.198.100.186 () {42 vars in 739 bytes} [Sat Mar 21 17:22:00 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62103 bytes in 452 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 466/466] 132.198.100.186 () {42 vars in 749 bytes} [Sat Mar 21 17:22:00 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 607 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 467/467] 132.198.100.186 () {48 vars in 845 bytes} [Sat Mar 21 17:31:46 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13305 bytes in 203 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 468/468] 132.198.100.186 () {48 vars in 851 bytes} [Sat Mar 21 17:31:47 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 879 bytes in 37 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 469/469] 132.198.100.186 () {48 vars in 845 bytes} [Sat Mar 21 17:31:47 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84319 bytes in 665 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 470/470] 132.198.100.186 () {48 vars in 857 bytes} [Sat Mar 21 17:31:47 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 71 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 471/471] 132.198.100.186 () {48 vars in 865 bytes} [Sat Mar 21 17:31:47 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 29 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 472/472] 132.198.100.186 () {48 vars in 859 bytes} [Sat Mar 21 17:31:47 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13313 bytes in 113 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 473/473] 132.198.100.186 () {48 vars in 861 bytes} [Sat Mar 21 17:31:48 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 581 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 474/474] 132.198.100.186 () {48 vars in 845 bytes} [Sat Mar 21 17:31:48 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62103 bytes in 505 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 475/475] 132.198.100.186 () {48 vars in 855 bytes} [Sat Mar 21 17:31:49 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 632 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 476/476] 132.198.100.186 () {42 vars in 759 bytes} [Sat Mar 21 17:46:21 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 879 bytes in 132 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 477/477] 132.198.100.186 () {42 vars in 765 bytes} [Sat Mar 21 17:46:21 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13313 bytes in 133 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 478/478] 132.198.100.186 () {42 vars in 752 bytes} [Sat Mar 21 17:46:21 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13305 bytes in 128 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 479/479] 132.198.100.186 () {42 vars in 751 bytes} [Sat Mar 21 17:46:21 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84319 bytes in 686 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 480/480] 132.198.100.186 () {42 vars in 764 bytes} [Sat Mar 21 17:46:22 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 79 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 481/481] 132.198.100.186 () {42 vars in 752 bytes} [Sat Mar 21 17:46:22 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62103 bytes in 452 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 482/482] 132.198.100.186 () {42 vars in 769 bytes} [Sat Mar 21 17:46:23 2020] GET /api/%2523karinalibido?src=ui&lang=en&metric=%5Brank%5D => generated 157 bytes in 8 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 483/483] 132.198.100.186 () {42 vars in 768 bytes} [Sat Mar 21 17:46:23 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 532 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 484/484] 132.198.100.186 () {42 vars in 763 bytes} [Sat Mar 21 17:46:23 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 695 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 485/485] 132.198.100.186 () {42 vars in 772 bytes} [Sat Mar 21 17:46:24 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 40 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 486/486] 132.198.100.186 () {46 vars in 841 bytes} [Sun Mar 22 04:23:19 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 898 bytes in 161 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 487/487] 132.198.100.186 () {46 vars in 835 bytes} [Sun Mar 22 04:23:20 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 816 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 488/488] 132.198.100.186 () {46 vars in 851 bytes} [Sun Mar 22 04:23:21 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 4723 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 489/489] 132.198.100.186 () {46 vars in 855 bytes} [Sun Mar 22 04:23:25 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 122 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 490/490] 132.198.100.186 () {46 vars in 835 bytes} [Sun Mar 22 04:23:26 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84338 bytes in 797 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 491/491] 132.198.100.186 () {46 vars in 843 bytes} [Sun Mar 22 04:23:27 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 5156 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 492/492] 132.198.100.186 () {46 vars in 849 bytes} [Sun Mar 22 04:23:32 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13332 bytes in 660 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 493/493] 132.198.100.186 () {42 vars in 750 bytes} [Sun Mar 22 12:33:03 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 898 bytes in 121 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 494/494] 132.198.100.186 () {42 vars in 758 bytes} [Sun Mar 22 12:33:03 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13332 bytes in 317 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 495/495] 132.198.100.186 () {42 vars in 744 bytes} [Sun Mar 22 12:33:04 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84338 bytes in 1861 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 496/496] 132.198.100.186 () {42 vars in 744 bytes} [Sun Mar 22 12:33:06 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 299 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 497/497] 132.198.100.186 () {42 vars in 756 bytes} [Sun Mar 22 12:33:06 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 396 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 498/498] 132.198.100.186 () {42 vars in 764 bytes} [Sun Mar 22 12:33:06 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 54 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 499/499] 132.198.100.186 () {42 vars in 760 bytes} [Sun Mar 22 12:33:06 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 3306 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 500/500] 132.198.100.186 () {42 vars in 744 bytes} [Sun Mar 22 12:33:10 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 1691 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 501/501] 132.198.100.186 () {42 vars in 754 bytes} [Sun Mar 22 12:33:11 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 3737 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 502/502] 132.198.100.186 () {42 vars in 753 bytes} [Sun Mar 22 12:33:15 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 108 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 503/503] 132.198.100.186 () {42 vars in 759 bytes} [Sun Mar 22 12:33:15 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 898 bytes in 26 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 504/504] 132.198.100.186 () {42 vars in 753 bytes} [Sun Mar 22 12:33:15 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84338 bytes in 466 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 505/505] 132.198.100.186 () {42 vars in 773 bytes} [Sun Mar 22 12:33:16 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 41 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 506/506] 132.198.100.186 () {42 vars in 767 bytes} [Sun Mar 22 12:33:16 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13332 bytes in 151 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 507/507] 132.198.100.186 () {42 vars in 765 bytes} [Sun Mar 22 12:33:16 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 108 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 508/508] 132.198.100.186 () {42 vars in 769 bytes} [Sun Mar 22 12:33:16 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 667 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 509/509] 132.198.100.186 () {42 vars in 753 bytes} [Sun Mar 22 12:33:17 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 599 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 510/510] 132.198.100.186 () {42 vars in 762 bytes} [Sun Mar 22 12:33:17 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 684 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 511/511] 132.198.100.186 () {42 vars in 772 bytes} [Sun Mar 22 12:33:18 2020] GET /api/<U+1F1EE><U+1F1F9>?src=ui&lang=en&metric=%5Brank%5D => generated 167 bytes in 10 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 512/512] 132.198.100.186 () {42 vars in 778 bytes} [Sun Mar 22 12:33:27 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6152 bytes in 88 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 513/513] 132.198.100.186 () {42 vars in 772 bytes} [Sun Mar 22 12:33:27 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 898 bytes in 52 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 514/514] 132.198.100.186 () {42 vars in 766 bytes} [Sun Mar 22 12:33:27 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84338 bytes in 828 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 515/515] 132.198.100.186 () {42 vars in 786 bytes} [Sun Mar 22 12:33:28 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 41 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 516/516] 132.198.100.186 () {42 vars in 766 bytes} [Sun Mar 22 12:33:28 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 188 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 517/517] 132.198.100.186 () {42 vars in 780 bytes} [Sun Mar 22 12:33:28 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13332 bytes in 154 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 518/518] 132.198.100.186 () {42 vars in 782 bytes} [Sun Mar 22 12:33:28 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69393 bytes in 623 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 519/519] 132.198.100.186 () {42 vars in 766 bytes} [Sun Mar 22 12:33:29 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 597 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 520/520] 132.198.100.186 () {42 vars in 775 bytes} [Sun Mar 22 12:33:30 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81319 bytes in 746 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 521/521] 132.198.100.186 () {42 vars in 791 bytes} [Sun Mar 22 12:33:39 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 605 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 522/522] 132.198.100.186 () {42 vars in 791 bytes} [Sun Mar 22 12:33:39 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 187 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 523/523] 132.198.100.186 () {42 vars in 793 bytes} [Sun Mar 22 12:33:40 2020] GET /api/<U+1F97A>?src=ui&lang=en&metric=%5Brank%5D => generated 149 bytes in 9 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 524/524] 132.198.100.186 () {42 vars in 792 bytes} [Sun Mar 22 12:33:51 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 190 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 525/525] 132.198.100.186 () {42 vars in 792 bytes} [Sun Mar 22 12:33:51 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 594 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 526/526] 132.198.100.186 () {42 vars in 794 bytes} [Sun Mar 22 12:33:52 2020] GET /api/<U+1F97A>?src=ui&lang=en&metric=%5Brank%5D => generated 149 bytes in 9 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 527/527] 132.198.100.186 () {42 vars in 805 bytes} [Sun Mar 22 12:34:13 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 629 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 528/528] 132.198.100.186 () {42 vars in 807 bytes} [Sun Mar 22 12:34:14 2020] GET /api/<U+1F97A>?src=ui&lang=en&metric=%5Brank%5D => generated 149 bytes in 8 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 529/529] 132.198.100.186 () {42 vars in 805 bytes} [Sun Mar 22 12:34:14 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 195 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 530/530] 132.198.100.186 () {42 vars in 805 bytes} [Sun Mar 22 12:34:14 2020] GET /api/%F0%9F%A5%BA?src=ui&lang=en&metric=%5Brank%5D => generated 12936 bytes in 357 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 531/531] 132.198.100.186 () {42 vars in 791 bytes} [Sun Mar 22 12:34:29 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 679 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 532/532] 132.198.100.186 () {42 vars in 791 bytes} [Sun Mar 22 12:34:30 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 195 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 533/533] 132.198.100.186 () {42 vars in 791 bytes} [Sun Mar 22 12:34:30 2020] GET /api/%F0%9F%A5%BA?src=ui&lang=en&metric=%5Brank%5D => generated 12936 bytes in 209 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 534/534] 132.198.100.186 () {42 vars in 790 bytes} [Sun Mar 22 12:37:36 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 345 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 535/535] 132.198.100.186 () {42 vars in 790 bytes} [Sun Mar 22 12:37:36 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 752 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 536/536] 132.198.100.186 () {42 vars in 790 bytes} [Sun Mar 22 12:37:37 2020] GET /api/%F0%9F%A5%BA?src=ui&lang=en&metric=%5Brank%5D => generated 12936 bytes in 269 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 537/537] 132.198.100.186 () {42 vars in 790 bytes} [Sun Mar 22 12:38:16 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13325 bytes in 220 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 538/538] 132.198.100.186 () {42 vars in 790 bytes} [Sun Mar 22 12:38:16 2020] GET /api/%F0%9F%A5%BA?src=ui&lang=en&metric=%5Brank%5D => generated 12936 bytes in 216 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 539/539] 132.198.100.186 () {42 vars in 790 bytes} [Sun Mar 22 12:38:16 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62123 bytes in 659 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
